xsurvey,obs,group,grouplabel,round,cmc,noSDPany,noSDPlow,SDPall_essential5_offer,SDPall_essential5_curav,SDPall_essential5_ready,SDPall_essential5_rnoso,SDPall_essential5_offer_1,SDPall_essential5_offer_2,SDPall_essential5_offer_3,SDPall_essential5_offer_4,SDPall_essential5_curav_1,SDPall_essential5_curav_2,SDPall_essential5_curav_3,SDPall_essential5_curav_4,SDPall_essential5_ready_1,SDPall_essential5_ready_2,SDPall_essential5_ready_3,SDPall_essential5_ready_4,SDPall_essential5_rnoso_1,SDPall_essential5_rnoso_2,SDPall_essential5_rnoso_3,SDPall_essential5_rnoso_4,SDPlow_essential5_offer,SDPlow_essential5_curav,SDPlow_essential5_ready,SDPlow_essential5_rnoso,SDPlow_essential5_offer_1,SDPlow_essential5_offer_2,SDPlow_essential5_offer_3,SDPlow_essential5_offer_4,SDPlow_essential5_curav_1,SDPlow_essential5_curav_2,SDPlow_essential5_curav_3,SDPlow_essential5_curav_4,SDPlow_essential5_ready_1,SDPlow_essential5_ready_2,SDPlow_essential5_ready_3,SDPlow_essential5_ready_4,SDPlow_essential5_rnoso_1,SDPlow_essential5_rnoso_2,SDPlow_essential5_rnoso_3,SDPlow_essential5_rnoso_4,diff_SDPall_essential5_offer_1,diff_SDPall_essential5_curav_1,diff_SDPall_essential5_ready_1,diff_SDPall_essential5_rnoso_1,diff_SDPlow_essential5_offer_1,diff_SDPlow_essential5_curav_1,diff_SDPlow_essential5_ready_1,diff_SDPlow_essential5_rnoso_1,ratio_SDPall_essential5_offer_1,ratio_SDPall_essential5_curav_1,ratio_SDPall_essential5_ready_1,ratio_SDPall_essential5_rnoso_1,ratio_SDPlow_essential5_offer_1,ratio_SDPlow_essential5_curav_1,ratio_SDPlow_essential5_ready_1,ratio_SDPlow_essential5_rnoso_1,diff_SDPall_essential5_offer_2,diff_SDPall_essential5_curav_2,diff_SDPall_essential5_ready_2,diff_SDPall_essential5_rnoso_2,diff_SDPlow_essential5_offer_2,diff_SDPlow_essential5_curav_2,diff_SDPlow_essential5_ready_2,diff_SDPlow_essential5_rnoso_2,ratio_SDPall_essential5_offer_2,ratio_SDPall_essential5_curav_2,ratio_SDPall_essential5_ready_2,ratio_SDPall_essential5_rnoso_2,ratio_SDPlow_essential5_offer_2,ratio_SDPlow_essential5_curav_2,ratio_SDPlow_essential5_ready_2,ratio_SDPlow_essential5_rnoso_2,diff_SDPall_essential5_offer_3,diff_SDPall_essential5_curav_3,diff_SDPall_essential5_ready_3,diff_SDPall_essential5_rnoso_3,diff_SDPlow_essential5_offer_3,diff_SDPlow_essential5_curav_3,diff_SDPlow_essential5_ready_3,diff_SDPlow_essential5_rnoso_3,ratio_SDPall_essential5_offer_3,ratio_SDPall_essential5_curav_3,ratio_SDPall_essential5_ready_3,ratio_SDPall_essential5_rnoso_3,ratio_SDPlow_essential5_offer_3,ratio_SDPlow_essential5_curav_3,ratio_SDPlow_essential5_ready_3,ratio_SDPlow_essential5_rnoso_3,diff_SDPall_essential5_offer_4,diff_SDPall_essential5_curav_4,diff_SDPall_essential5_ready_4,diff_SDPall_essential5_rnoso_4,diff_SDPlow_essential5_offer_4,diff_SDPlow_essential5_curav_4,diff_SDPlow_essential5_ready_4,diff_SDPlow_essential5_rnoso_4,ratio_SDPall_essential5_offer_4,ratio_SDPall_essential5_curav_4,ratio_SDPall_essential5_ready_4,ratio_SDPall_essential5_rnoso_4,ratio_SDPlow_essential5_offer_4,ratio_SDPlow_essential5_curav_4,ratio_SDPlow_essential5_ready_4,ratio_SDPlow_essential5_rnoso_4,country,countrycode,year,month,latestIR
KER7,5671,All,All,7,1427,.60000002,10.1,99.2,86,86,73,99.199997,99.199997,99.199997,98.599998,86.099998,86.099998,86.099998,85.5,86.099998,86.099998,86.099998,85.5,73.099998,72.5,72.5,72.5,77.60000000000001,65.10000000000001,58.2,51.7,79.800003,79.800003,78.5,69.699997,58.599998,62,64.900002,58.599998,52.299999,52.299999,58.700001,52.299999,46.5,46.5,50.799999,46.5,-3.0517579e-06,.099998474,.099998474,.099998474,2.2000031,-6.5000014,-5.9000006,-5.1999998,.99999994,1.0011628,1.0011628,1.0013698,1.0283506,.90015358,.89862543,.89941972,-3.0517579e-06,.099998474,.099998474,-.5,2.2000031,-3.0999999,-5.9000006,-5.1999998,.99999994,1.0011628,1.0011628,.99315071,1.0283506,.95238096,.89862543,.89941972,-3.0517579e-06,.099998474,.099998474,-.5,.89999998,-.19999847,.50000077,-.90000075,.99999994,1.0011628,1.0011628,.99315071,1.011598,.9969278,1.0085911,.98259187,-.60000151,-.5,-.5,-.5,-7.900003,-6.5000014,-5.9000006,-5.1999998,.99395162,.99418604,.99418604,.99315071,.89819586,.90015358,.89862543,.89941972,Kenya,KE,2018,11,1
NENiameyR1,1336,All,All,1,1387,0,0,100,100,39.5,24.4,100,100,100,100,100,100,100,100,39.5,39.5,39.5,39.5,24.4,24.4,24.4,24.4,100,100,39.5,24.4,100,100,100,100,100,100,100,100,39.5,39.5,39.5,39.5,24.4,24.4,24.4,24.4,0,0,0,-3.8146973e-07,0,0,0,-3.8146973e-07,1,1,1,1,1,1,1,1,0,0,0,-3.8146973e-07,0,0,0,-3.8146973e-07,1,1,1,1,1,1,1,1,0,0,0,-3.8146973e-07,0,0,0,-3.8146973e-07,1,1,1,1,1,1,1,1,0,0,0,-3.8146973e-07,0,0,0,-3.8146973e-07,1,1,1,1,1,1,1,1,"Niger, Niamey",NE,2015,7,0
NENiameyR2,1285,All,All,2,1395,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,25.7,24,100,100,100,100,100,100,100,100,25.700001,25.700001,25.700001,25.700001,24,24,24,24,0,0,0,0,0,0,7.6293946e-07,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,7.6293946e-07,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,7.6293946e-07,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,7.6293946e-07,0,1,1,1,1,1,1,1,1,"Niger, Niamey",NE,2016,3,0
NENiameyR3,1398,All,All,3,1403,0,0,55.7,48.1,2.3,0,55.700001,55.700001,55.700001,55.700001,48.099998,48.099998,48.099998,48.099998,2.3,2.3,2.3,2.3,0,0,0,0,55.7,48.1,2.3,0,55.700001,55.700001,55.700001,55.700001,48.099998,48.099998,48.099998,48.099998,2.3,2.3,2.3,2.3,0,0,0,0,7.6293946e-07,-1.5258789e-06,-4.7683717e-08,0,7.6293946e-07,-1.5258789e-06,-4.7683717e-08,0,1,.99999994,1,,1,.99999994,1,,7.6293946e-07,-1.5258789e-06,-4.7683717e-08,0,7.6293946e-07,-1.5258789e-06,-4.7683717e-08,0,1,.99999994,1,,1,.99999994,1,,7.6293946e-07,-1.5258789e-06,-4.7683717e-08,0,7.6293946e-07,-1.5258789e-06,-4.7683717e-08,0,1,.99999994,1,,1,.99999994,1,,7.6293946e-07,-1.5258789e-06,-4.7683717e-08,0,7.6293946e-07,-1.5258789e-06,-4.7683717e-08,0,1,.99999994,1,,1,.99999994,1,,"Niger, Niamey",NE,2016,11,0
NENiameyR4,1349,All,All,4,1410,0,0,100,100,100,11.5,100,100,100,100,100,100,100,100,100,100,100,100,11.5,11.5,11.5,11.5,100,100,16.7,11.5,100,100,100,100,100,100,100,100,16.700001,16.700001,16.700001,16.700001,11.5,11.5,11.5,11.5,0,0,0,0,0,0,7.6293946e-07,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,7.6293946e-07,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,7.6293946e-07,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,7.6293946e-07,0,1,1,1,1,1,1,1,1,"Niger, Niamey",NE,2017,6,0
NENiameyR5,1312,All,All,5,1424,74.400002,74.400002,,,,,,,,,,,,,,,,,,,,,41.90000000000001,41.90000000000001,0,0,10.7,16,10.7,10.7,10.7,16,10.7,10.7,0,5.3000002,0,0,0,5.3000002,0,0,-31.200001,-31.200001,-23.299999,-23.299999,-31.200001,-31.200001,0,0,.25536993,.25536993,.25559106,.25559106,.25536993,.25536993,,,-25.9,-25.9,-18,-18,-25.9,-25.9,5.3000002,5.3000002,.38186157,.38186157,.42492014,.42492014,.38186157,.38186157,,,-31.200001,-31.200001,-23.299999,-23.299999,-31.200001,-31.200001,0,0,.25536993,.25536993,.25559106,.25559106,.25536993,.25536993,,,-31.200001,-31.200001,-23.299999,-23.299999,-31.200001,-31.200001,0,0,.25536993,.25536993,.25559106,.25559106,.25536993,.25536993,,,"Niger, Niamey",NE,2018,8,1
NER2,3031,All,All,2,1396,0,8.1000004,68.2,55.90000000000001,44.1,44.1,68.199997,68.199997,68.199997,68.199997,55.900002,55.900002,55.900002,55.900002,44.099998,44.099998,44.099998,44.099998,44.099998,44.099998,44.099998,44.099998,33.5,28.6,13.9,10.4,38.900002,31.299999,30.799999,30.799999,26.299999,26.799999,26.299999,26.299999,12.8,12.8,12.8,12.8,9.6000004,9.6000004,9.6000004,9.6000004,-3.0517579e-06,1.5258789e-06,-1.5258789e-06,-1.5258789e-06,5.4000015,-2.3000007,-1.0999998,-.79999959,.99999994,1,.99999994,.99999994,1.1611941,.9195804,.92086333,.92307699,-3.0517579e-06,1.5258789e-06,-1.5258789e-06,-1.5258789e-06,-2.2000008,-1.8000008,-1.0999998,-.79999959,.99999994,1,.99999994,.99999994,.93432832,.93706292,.92086333,.92307699,-3.0517579e-06,1.5258789e-06,-1.5258789e-06,-1.5258789e-06,-2.7000008,-2.3000007,-1.0999998,-.79999959,.99999994,1,.99999994,.99999994,.91940296,.9195804,.92086333,.92307699,-3.0517579e-06,1.5258789e-06,-1.5258789e-06,-1.5258789e-06,-2.7000008,-2.3000007,-1.0999998,-.79999959,.99999994,1,.99999994,.99999994,.91940296,.9195804,.92086333,.92307699,Niger,NE,2016,4,0
NER4,3020,All,All,4,1411,.5,4.5999999,69.3,69.3,46.8,30.9,69.400002,69.400002,69.400002,68.900002,69.400002,69.400002,69.400002,68.900002,46.5,46.5,46.5,46.5,30.700001,30.700001,30.700001,30.700001,60.1,58.7,29.1,21.4,62,58.799999,58.200001,57.400002,60.599998,57.400002,56.799999,56,27.799999,27.799999,27.799999,27.799999,20.4,20.4,20.4,20.4,.10000153,.10000153,-.30000001,-.19999924,1.9,1.8999984,-1.3000008,-1.0000004,1.001443,1.001443,.99358976,.99352753,1.0316139,1.0323679,.95532644,.95327103,.10000153,.10000153,-.30000001,-.19999924,-1.3000008,-1.2999985,-1.3000008,-1.0000004,1.001443,1.001443,.99358976,.99352753,.97836936,.97785354,.95532644,.95327103,.10000153,.10000153,-.30000001,-.19999924,-1.8999993,-1.9000008,-1.3000008,-1.0000004,1.001443,1.001443,.99358976,.99352753,.96838605,.967632,.95532644,.95327103,-.39999849,-.39999849,-.30000001,-.19999924,-2.6999984,-2.7,-1.3000008,-1.0000004,.99422801,.99422801,.99358976,.99352753,.95507491,.95400339,.95532644,.95327103,Niger,NE,2017,7,1
NGKanoR3,1684,All,All,3,1397,38.200001,38.200001,,,,,,,,,,,,,,,,,,,,,3.1,3.1,0,0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,0,0,0,0,0,0,0,0,-2.4000001,-1.2,0,0,-1.2,-1.2,0,0,.625,.61290324,,,.61290324,.61290324,,,-2.4000001,-1.2,0,0,-1.2,-1.2,0,0,.625,.61290324,,,.61290324,.61290324,,,-2.4000001,-1.2,0,0,-1.2,-1.2,0,0,.625,.61290324,,,.61290324,.61290324,,,-2.4000001,-1.2,0,0,-1.2,-1.2,0,0,.625,.61290324,,,.61290324,.61290324,,,"Nigeria, Kano",NG,2016,5,0
NGKanoR4,1760,All,All,4,1408,0,2.5,70.10000000000001,56.3,45.6,39.8,70.099998,70.099998,70.099998,70.099998,56.299999,56.299999,56.299999,56.299999,45.599998,45.599998,45.599998,45.599998,39.799999,39.799999,39.799999,39.799999,48.1,28.4,20.2,14.3,46.900002,46.900002,46.900002,46.900002,27.6,27.6,27.6,27.6,19.700001,19.700001,19.700001,19.700001,13.9,13.9,13.9,13.9,-1.5258789e-06,-7.6293946e-07,-1.5258789e-06,-7.6293946e-07,-1.1999985,-.79999959,-.49999923,-.40000039,1,1,.99999994,1,.975052,.97183102,.97524756,.97202796,-1.5258789e-06,-7.6293946e-07,-1.5258789e-06,-7.6293946e-07,-1.1999985,-.79999959,-.49999923,-.40000039,1,1,.99999994,1,.975052,.97183102,.97524756,.97202796,-1.5258789e-06,-7.6293946e-07,-1.5258789e-06,-7.6293946e-07,-1.1999985,-.79999959,-.49999923,-.40000039,1,1,.99999994,1,.975052,.97183102,.97524756,.97202796,-1.5258789e-06,-7.6293946e-07,-1.5258789e-06,-7.6293946e-07,-1.1999985,-.79999959,-.49999923,-.40000039,1,1,.99999994,1,.975052,.97183102,.97524756,.97202796,"Nigeria, Kano",NG,2017,4,0
NGKanoR5,1752,All,All,5,1420,0,10.3,69.10000000000001,64.10000000000001,46.8,43.5,69.099998,69.099998,69.099998,69.099998,64.099998,64.099998,64.099998,64.099998,46.799999,46.799999,46.799999,46.799999,43.5,43.5,43.5,43.5,40.7,25.9,12.5,12.5,36.5,36.5,36.5,36.5,23.200001,23.200001,23.200001,23.200001,11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2,-1.5258789e-06,-1.5258789e-06,-7.6293946e-07,0,-4.1999998,-2.6999993,-1.3000002,-1.3000002,1,1,1,1,.89680588,.89575291,.89599997,.89599997,-1.5258789e-06,-1.5258789e-06,-7.6293946e-07,0,-4.1999998,-2.6999993,-1.3000002,-1.3000002,1,1,1,1,.89680588,.89575291,.89599997,.89599997,-1.5258789e-06,-1.5258789e-06,-7.6293946e-07,0,-4.1999998,-2.6999993,-1.3000002,-1.3000002,1,1,1,1,.89680588,.89575291,.89599997,.89599997,-1.5258789e-06,-1.5258789e-06,-7.6293946e-07,0,-4.1999998,-2.6999993,-1.3000002,-1.3000002,1,1,1,1,.89680588,.89575291,.89599997,.89599997,"Nigeria, Kano",NG,2018,4,1
NGLagosR3,1432,All,All,3,1397,0,1.7,91.5,79.90000000000001,48.6,42.6,91.5,91.5,91.5,91.5,79.900002,79.900002,79.900002,79.900002,48.599998,48.599998,48.599998,48.599998,42.599998,42.599998,42.599998,42.599998,77.2,53.40000000000001,27.8,23.1,75.900002,75.900002,75.900002,75.900002,52.5,52.5,52.5,52.5,27.4,27.4,27.4,27.4,22.799999,22.799999,22.799999,22.799999,0,1.5258789e-06,-1.5258789e-06,-1.5258789e-06,-1.2999985,-.89999998,-.40000039,-.30000076,1,1,.99999994,.99999994,.98316061,.98314607,.9856115,.98701298,0,1.5258789e-06,-1.5258789e-06,-1.5258789e-06,-1.2999985,-.89999998,-.40000039,-.30000076,1,1,.99999994,.99999994,.98316061,.98314607,.9856115,.98701298,0,1.5258789e-06,-1.5258789e-06,-1.5258789e-06,-1.2999985,-.89999998,-.40000039,-.30000076,1,1,.99999994,.99999994,.98316061,.98314607,.9856115,.98701298,0,1.5258789e-06,-1.5258789e-06,-1.5258789e-06,-1.2999985,-.89999998,-.40000039,-.30000076,1,1,.99999994,.99999994,.98316061,.98314607,.9856115,.98701298,"Nigeria, Lagos",NG,2016,5,0
NGLagosR4,1535,All,All,4,1408,3.3,6.5999999,95.90000000000001,92.7,82.40000000000001,74.5,96.099998,96.099998,96.099998,92.699997,93,93,93,89.599998,83,83,83,79.599998,75.300003,75.300003,75.300003,72,84.40000000000001,69,54.6,49.3,78.800003,78.800003,78.800003,78.800003,64.400002,64.400002,64.400002,64.400002,51,51,51,51,46,46,46,46,.19999847,.30000001,.60000002,.80000305,-5.599997,-4.5999985,-3.5999999,-3.3,1.0020854,1.0032363,1.0072815,1.0107383,.9336493,.93333334,.93406594,.93306285,.19999847,.30000001,.60000002,.80000305,-5.599997,-4.5999985,-3.5999999,-3.3,1.0020854,1.0032363,1.0072815,1.0107383,.9336493,.93333334,.93406594,.93306285,.19999847,.30000001,.60000002,.80000305,-5.599997,-4.5999985,-3.5999999,-3.3,1.0020854,1.0032363,1.0072815,1.0107383,.9336493,.93333334,.93406594,.93306285,-3.2000031,-3.1000016,-2.8000016,-2.5,-5.599997,-4.5999985,-3.5999999,-3.3,.96663189,.96655875,.96601939,.96644294,.9336493,.93333334,.93406594,.93306285,"Nigeria, Lagos",NG,2017,4,0
NGLagosR5,1590,All,All,5,1420,4.0999999,4.0999999,100,100,100,100,100,100,100,95.900002,100,100,100,95.900002,100,100,100,95.900002,100,100,100,95.900002,82.7,75.90000000000001,62.90000000000001,57.7,83.400002,83.400002,83.400002,79.300003,72.699997,72.699997,72.699997,72.699997,60.299999,60.299999,60.299999,60.299999,55.299999,55.299999,55.299999,55.299999,0,0,0,0,.70000154,-3.2000031,-2.6000009,-2.4000008,1,1,1,1,1.0084643,.95783925,.95866454,.95840555,0,0,0,0,.70000154,-3.2000031,-2.6000009,-2.4000008,1,1,1,1,1.0084643,.95783925,.95866454,.95840555,0,0,0,0,.70000154,-3.2000031,-2.6000009,-2.4000008,1,1,1,1,1.0084643,.95783925,.95866454,.95840555,-4.0999985,-4.0999985,-4.0999985,-4.0999985,-3.399997,-3.2000031,-2.6000009,-2.4000008,.95899999,.95899999,.95899999,.95899999,.95888758,.95783925,.95866454,.95840555,"Nigeria, Lagos",NG,2018,4,1
UGR2,3631,All,All,2,1381,0,5,91.30000000000001,74.8,67.3,55,91.300003,91.300003,91.300003,91.300003,74.800003,74.800003,74.800003,74.800003,67.300003,67.300003,67.300003,67.300003,55,55,55,55,32.5,19.8,14.3,10.6,30.9,30.9,30.9,30.9,18.799999,18.799999,18.799999,18.799999,13.6,13.6,13.6,13.6,10,10,10,10,3.0517579e-06,3.0517579e-06,3.0517579e-06,0,-1.6000004,-1.0000007,-.69999963,-.60000002,1,1,1,1,.95076925,.9494949,.95104897,.94339621,3.0517579e-06,3.0517579e-06,3.0517579e-06,0,-1.6000004,-1.0000007,-.69999963,-.60000002,1,1,1,1,.95076925,.9494949,.95104897,.94339621,3.0517579e-06,3.0517579e-06,3.0517579e-06,0,-1.6000004,-1.0000007,-.69999963,-.60000002,1,1,1,1,.95076925,.9494949,.95104897,.94339621,3.0517579e-06,3.0517579e-06,3.0517579e-06,0,-1.6000004,-1.0000007,-.69999963,-.60000002,1,1,1,1,.95076925,.9494949,.95104897,.94339621,Uganda,UG,2015,1,0
UGR3,3690,All,All,3,1389,0,4.6999998,91.90000000000001,67,61.7,47,91.900002,91.900002,91.900002,91.900002,67,67,67,67,61.700001,61.700001,61.700001,61.700001,47,47,47,47,36.5,26.2,13.9,10.4,34.700001,34.700001,34.700001,34.700001,25,25,25,25,13.2,13.2,13.2,13.2,9.8999996,9.8999996,9.8999996,9.8999996,1.5258789e-06,0,7.6293946e-07,0,-1.7999992,-1.2,-.70000017,-.50000036,1,1,1,1,.95068496,.95419848,.94964027,.95192301,1.5258789e-06,0,7.6293946e-07,0,-1.7999992,-1.2,-.70000017,-.50000036,1,1,1,1,.95068496,.95419848,.94964027,.95192301,1.5258789e-06,0,7.6293946e-07,0,-1.7999992,-1.2,-.70000017,-.50000036,1,1,1,1,.95068496,.95419848,.94964027,.95192301,1.5258789e-06,0,7.6293946e-07,0,-1.7999992,-1.2,-.70000017,-.50000036,1,1,1,1,.95068496,.95419848,.94964027,.95192301,Uganda,UG,2015,9,0
UGR4,3793,All,All,4,1396,0,4.4000001,87.90000000000001,56.1,37.5,22.2,87.900002,87.900002,87.900002,87.900002,56.099998,56.099998,56.099998,56.099998,37.5,37.5,37.5,37.5,22.200001,22.200001,22.200001,22.200001,41.6,13.6,8.6,6.5,39.799999,39.799999,39.799999,39.799999,13,13,13,13,8.1999998,8.1999998,8.1999998,8.1999998,6.1999998,6.1999998,6.1999998,6.1999998,1.5258789e-06,-1.5258789e-06,0,7.6293946e-07,-1.8000008,-.60000002,-.40000018,-.30000019,1,1,1,1,.95673072,.95588237,.95348835,.9538461,1.5258789e-06,-1.5258789e-06,0,7.6293946e-07,-1.8000008,-.60000002,-.40000018,-.30000019,1,1,1,1,.95673072,.95588237,.95348835,.9538461,1.5258789e-06,-1.5258789e-06,0,7.6293946e-07,-1.8000008,-.60000002,-.40000018,-.30000019,1,1,1,1,.95673072,.95588237,.95348835,.9538461,1.5258789e-06,-1.5258789e-06,0,7.6293946e-07,-1.8000008,-.60000002,-.40000018,-.30000019,1,1,1,1,.95673072,.95588237,.95348835,.9538461,Uganda,UG,2016,4,0
UGR5,4119,All,All,5,1408,0,2.5,93.5,78,71.3,55.40000000000001,93.5,93.5,93.5,93.5,78,78,78,78,71.300003,71.300003,71.300003,71.300003,55.400002,55.400002,55.400002,55.400002,44,33.8,23.4,14.1,42.900002,42.900002,42.900002,42.900002,32.900002,32.900002,32.900002,32.900002,22.9,22.9,22.9,22.9,13.7,13.7,13.7,13.7,0,0,3.0517579e-06,1.5258789e-06,-1.0999985,-.89999849,-.50000036,-.40000018,1,1,1,1,.97500002,.97337282,.97863245,.97163117,0,0,3.0517579e-06,1.5258789e-06,-1.0999985,-.89999849,-.50000036,-.40000018,1,1,1,1,.97500002,.97337282,.97863245,.97163117,0,0,3.0517579e-06,1.5258789e-06,-1.0999985,-.89999849,-.50000036,-.40000018,1,1,1,1,.97500002,.97337282,.97863245,.97163117,0,0,3.0517579e-06,1.5258789e-06,-1.0999985,-.89999849,-.50000036,-.40000018,1,1,1,1,.97500002,.97337282,.97863245,.97163117,Uganda,UG,2017,4,0
UGR6,4227,All,All,6,1420,0,.89999998,92.2,69.90000000000001,63.90000000000001,58.8,92.199997,92.199997,92.199997,92.199997,69.900002,69.900002,69.900002,69.900002,63.900002,63.900002,63.900002,63.900002,58.799999,58.799999,58.799999,58.799999,40.8,27.4,18.2,12.6,40.5,40.5,40.5,40.5,27.1,27.1,27.1,27.1,18.1,18.1,18.1,18.1,12.5,12.5,12.5,12.5,-3.0517579e-06,1.5258789e-06,1.5258789e-06,-7.6293946e-07,-.30000001,-.29999962,-.099999622,-.1,.99999994,1,1,1,.99264705,.9890511,.99450552,.99206346,-3.0517579e-06,1.5258789e-06,1.5258789e-06,-7.6293946e-07,-.30000001,-.29999962,-.099999622,-.1,.99999994,1,1,1,.99264705,.9890511,.99450552,.99206346,-3.0517579e-06,1.5258789e-06,1.5258789e-06,-7.6293946e-07,-.30000001,-.29999962,-.099999622,-.1,.99999994,1,1,1,.99264705,.9890511,.99450552,.99206346,-3.0517579e-06,1.5258789e-06,1.5258789e-06,-7.6293946e-07,-.30000001,-.29999962,-.099999622,-.1,.99999994,1,1,1,.99264705,.9890511,.99450552,.99206346,Uganda,UG,2018,4,1
